48000000:   .word 0xaa5566cc	;MAGIC
48000004:   .word 0x00000001	;VERSION
48000008:   .word 0x4834aa30	;LAYOUT_TAB
4800000c:   .word sub_480006c0 (0x480006c0)	;CONSTANTS
48000010:   .word __START (0x48011010)	;INITIAL_PC
48000014:   .word 0x48011080	;MEMSZ_PTR
48000018:   .word 0x48011084	;OBJECTS
4800001c:   .byte 0x3c
48006f74:   20ff 0265       LDH          MEM16[#0x004ca]
48006f78:   0701            SUB          push, pop, #0x0001
48006f7a:   bfff 25b2       PUSHCONST    CONSTANTS16[#04b64 + 2 * pop()]
48006f7e:   0005            PUSHIMM      #0x0005
48006f80:   0003            PUSHIMM      #0x0003
48006f82:   0001            PUSHIMM      #0x0001
48006f84:   0080            PUSHIMM      #0x0080
48006f86:   2915            DRAW_OBJ_IMAGE      
48006f88:   0002            PUSHIMM      #0x0002
48006f8a:   00ff            PUSHIMM      #0x00ff
48006f8c:   291b            SET_UI_SETTING      
48006f8e:   01ff 0446       PUSHIMM      #0x0446
48006f92:   0007            PUSHIMM      #0x0007
48006f94:   0084            PUSHIMM      #0x0084
48006f96:   0001            PUSHIMM      #0x0001
48006f98:   0081            PUSHIMM      #0x0081
48006f9a:   2915            DRAW_OBJ_IMAGE      
48006f9c:   20ff 0265       LDH          MEM16[#0x004ca]
48006fa0:   0701            SUB          push, pop, #0x0001
48006fa2:   bfff 253e       PUSHCONST    CONSTANTS16[#04a7c + 2 * pop()]
48006fa6:   20ff 0120       LDH          MEM16[#0x00240]
48006faa:   2964            ADD                 
48006fac:   bfff 2544       PUSHCONST    CONSTANTS16[#04a88 + 2 * pop()]
48006fb0:   0b00            IS_NE        push, pop, #0x0000
48006fb2:   f021            BEVEN        loc_48006ff6
48006fb4:   01ff 0485       PUSHIMM      #0x0485
48006fb8:   20ff 0265       LDH          MEM16[#0x004ca]
48006fbc:   0701            SUB          push, pop, #0x0001
48006fbe:   bfff 253e       PUSHCONST    CONSTANTS16[#04a7c + 2 * pop()]
48006fc2:   20ff 0120       LDH          MEM16[#0x00240]
48006fc6:   2964            ADD                 
48006fc8:   bfff 2544       PUSHCONST    CONSTANTS16[#04a88 + 2 * pop()]
48006fcc:   2964            ADD                 
48006fce:   0701            SUB          push, pop, #0x0001
48006fd0:   0015            PUSHIMM      #0x0015
48006fd2:   0035            PUSHIMM      #0x0035
48006fd4:   0001            PUSHIMM      #0x0001
48006fd6:   0080            PUSHIMM      #0x0080
48006fd8:   2915            DRAW_OBJ_IMAGE      
48006fda:   20ff 0265       LDH          MEM16[#0x004ca]
48006fde:   0701            SUB          push, pop, #0x0001
48006fe0:   bfff 254a       PUSHCONST    CONSTANTS16[#04a94 + 2 * pop()]
48006fe4:   20ff 0120       LDH          MEM16[#0x00240]
48006fe8:   2964            ADD                 
48006fea:   0017            PUSHIMM      #0x0017
48006fec:   0044            PUSHIMM      #0x0044
48006fee:   0001            PUSHIMM      #0x0001
48006ff0:   0080            PUSHIMM      #0x0080
48006ff2:   2915            DRAW_OBJ_IMAGE      
48006ff4:   e00d            BRA          loc_48007010
48006ff6: loc_48006ff6:	;BRANCH from loc_48006fb2
48006ff6:   20ff 0265       LDH          MEM16[#0x004ca]
48006ffa:   0701            SUB          push, pop, #0x0001
48006ffc:   bfff 254a       PUSHCONST    CONSTANTS16[#04a94 + 2 * pop()]
48007000:   20ff 0120       LDH          MEM16[#0x00240]
48007004:   2964            ADD                 
48007006:   0017            PUSHIMM      #0x0017
48007008:   003d            PUSHIMM      #0x003d
4800700a:   0001            PUSHIMM      #0x0001
4800700c:   0080            PUSHIMM      #0x0080
4800700e:   2915            DRAW_OBJ_IMAGE      
48007010: loc_48007010:	;BRANCH from loc_48006ff4
48007010:   20ff 0265       LDH          MEM16[#0x004ca]
48007014:   0701            SUB          push, pop, #0x0001
48007016:   bfff 2538       PUSHCONST    CONSTANTS16[#04a70 + 2 * pop()]
4800701a:   0b01            IS_NE        push, pop, #0x0001
4800701c:   f011            BEVEN        loc_48007040
4800701e:   0002            PUSHIMM      #0x0002
48007020:   00ff            PUSHIMM      #0x00ff
48007022:   291b            SET_UI_SETTING      
48007024:   01ff 0445       PUSHIMM      #0x0445
48007028:   0085            PUSHIMM      #0x0085
4800702a:   004f            PUSHIMM      #0x004f
4800702c:   0001            PUSHIMM      #0x0001
4800702e:   0081            PUSHIMM      #0x0081
48007030:   2915            DRAW_OBJ_IMAGE      
48007032:   01ff 0446       PUSHIMM      #0x0446
48007036:   000a            PUSHIMM      #0x000a
48007038:   004f            PUSHIMM      #0x004f
4800703a:   0001            PUSHIMM      #0x0001
4800703c:   0081            PUSHIMM      #0x0081
4800703e:   2915            DRAW_OBJ_IMAGE      
48007040: loc_48007040:	;BRANCH from loc_4800701c
48007040:   0000            PUSHIMM      #0x0000
48007042:   0001            PUSHIMM      #0x0001
48007044:   292d            BUFCPY              
48007046:   e001            BRA          loc_4800704a
48007048: loc_48007048:	;BRANCH from loc_48006f42
48007048:   297e            DROP_TOP            
4800704a: loc_4800704a:	;BRANCH from loc_48007046
				;BRANCH from loc_48006f40
				;BRANCH from loc_48006d1a
4800704a:   2978            RET          0      



4800704c: sub_4800704c:	;CALL from loc_480070d6
4800704c:   2d80            WR_LOCAL     LOCAL_VARS16[#0x00000]
4800704e:   2d00            RD_LOCAL     LOCAL_VARS16[#0x00000]
48007050:   24ff 0265       STH          MEM16[#0x004ca]
48007054:   001a            PUSHIMM      #0x001a
48007056:   24f0            STH          MEM16[#0x001e0]
48007058:   a50a            STRH         #0x0a, MEM16[#0x28]
4800705a:   01ff 04bb       PUSHIMM      #0x04bb
4800705e:   24ff 0107       STH          MEM16[#0x0020e]
48007062:   0012            PUSHIMM      #0x0012
48007064:   c54f 0101       CALL         nLoc = 1, nParams = 1, sub_4800115e
48007068:   7505            IS_EQ        push, LOCAL_VARS16[#00], #0x05
4800706a:   7506            IS_EQ        push, LOCAL_VARS16[#00], #0x06
4800706c:   2961            ORR                 
4800706e:   f004            BEVEN        loc_48007078
48007070:   0002            PUSHIMM      #0x0002
48007072:   24ff 0266       STH          MEM16[#0x004cc]
48007076:   e003            BRA          loc_4800707e
48007078: loc_48007078:	;BRANCH from loc_4800706e
48007078:   0001            PUSHIMM      #0x0001
4800707a:   24ff 0266       STH          MEM16[#0x004cc]
4800707e: loc_4800707e:	;BRANCH from loc_48007076
4800707e:   dfff 328e 0001  CALL         nLoc = 1, nParams = 0, sub_48006bdc
48007084:   2978            RET          0      



48007086: sub_48007086:	;CALL from loc_48007328
48007086:   20f5            LDH          MEM16[#0x001ea]
48007088:   f801 0001       CASEJUMP     #0x0001, loc_4800708e
4800708c:   e002            BRA          loc_48007092
4800708e: loc_4800708e:	;BRANCH from loc_48007088
4800708e:   f801 0002       CASEJUMP     #0x0002, loc_48007094
48007092: loc_48007092:	;BRANCH from loc_4800708c
48007092:   e002            BRA          loc_48007098
48007094: loc_48007094:	;BRANCH from loc_4800708e
48007094:   f801 0003       CASEJUMP     #0x0003, loc_4800709a
48007098: loc_48007098:	;BRANCH from loc_48007092
48007098:   e002            BRA          loc_4800709e
4800709a: loc_4800709a:	;BRANCH from loc_48007094
4800709a:   f801 0004       CASEJUMP     #0x0004, loc_480070a0
4800709e: loc_4800709e:	;BRANCH from loc_48007098
4800709e:   e002            BRA          loc_480070a4
480070a0: loc_480070a0:	;BRANCH from loc_4800709a
480070a0:   f801 0005       CASEJUMP     #0x0005, loc_480070a6
480070a4: loc_480070a4:	;BRANCH from loc_4800709e
480070a4:   e002            BRA          loc_480070aa
480070a6: loc_480070a6:	;BRANCH from loc_480070a0
480070a6:   f81a 0006       CASEJUMP     #0x0006, loc_480070de
480070aa: loc_480070aa:	;BRANCH from loc_480070a4
480070aa:   01ff 04a6       PUSHIMM      #0x04a6
480070ae:   c2cd 0101       CALL         nLoc = 1, nParams = 1, sub_48000c5a
480070b2:   20f5            LDH          MEM16[#0x001ea]
480070b4:   0701            SUB          push, pop, #0x0001
480070b6:   bfff 257a       PUSHCONST    CONSTANTS16[#04af4 + 2 * pop()]
480070ba:   20f5            LDH          MEM16[#0x001ea]
480070bc:   0701            SUB          push, pop, #0x0001
480070be:   bfff 2580       PUSHCONST    CONSTANTS16[#04b00 + 2 * pop()]
480070c2:   20f5            LDH          MEM16[#0x001ea]
480070c4:   0701            SUB          push, pop, #0x0001
480070c6:   bfff 2586       PUSHCONST    CONSTANTS16[#04b0c + 2 * pop()]
480070ca:   0000            PUSHIMM      #0x0000
480070cc:   0080            PUSHIMM      #0x0080
480070ce:   2915            DRAW_OBJ_IMAGE      
480070d0:   c2d2 0001       CALL         nLoc = 1, nParams = 0, sub_48000c64
480070d4:   20f5            LDH          MEM16[#0x001ea]
480070d6:   dfff 34c6 0101  CALL         nLoc = 1, nParams = 1, sub_4800704c
480070dc:   e00d            BRA          loc_480070f8
480070de: loc_480070de:	;BRANCH from loc_480070a6
480070de:   f80a 0007       CASEJUMP     #0x0007, loc_480070f6
480070e2:   01ff 04a6       PUSHIMM      #0x04a6
480070e6:   c2cd 0101       CALL         nLoc = 1, nParams = 1, sub_48000c5a
480070ea:   c2d2 0001       CALL         nLoc = 1, nParams = 0, sub_48000c64
480070ee:   dfff 2a17 0001  CALL         nLoc = 1, nParams = 0, sub_48005aee
480070f4:   e001            BRA          loc_480070f8
480070f6: loc_480070f6:	;BRANCH from loc_480070de
480070f6:   297e            DROP_TOP            
480070f8: loc_480070f8:	;BRANCH from loc_480070f4
				;BRANCH from loc_480070dc
480070f8:   2978            RET          0      



480070fa: sub_480070fa:	;CALL from loc_4800731a
480070fa:   20f5            LDH          MEM16[#0x001ea]
480070fc:   0a06            IS_EQ        push, pop, #0x0006
480070fe:   f00a            BEVEN        loc_48007114
48007100:   01ff 04a6       PUSHIMM      #0x04a6
48007104:   c2cd 0100       CALL         nLoc = 0, nParams = 1, sub_48000c5a
48007108:   c2d2 0000       CALL         nLoc = 0, nParams = 0, sub_48000c64
4800710c:   dfff 30ac 0000  CALL         nLoc = 0, nParams = 0, sub_48006818
48007112:   e077            BRA          loc_48007202
48007114: loc_48007114:	;BRANCH from loc_480070fe
48007114:   20ff 0266       LDH          MEM16[#0x004cc]
48007118:   0a03            IS_EQ        push, pop, #0x0003
4800711a:   20f5            LDH          MEM16[#0x001ea]
4800711c:   0a04            IS_EQ        push, pop, #0x0004
4800711e:   20f5            LDH          MEM16[#0x001ea]
48007120:   0a05            IS_EQ        push, pop, #0x0005
48007122:   2961            ORR                 
48007124:   2960            AND                 
48007126:   f035            BEVEN        loc_48007192
48007128:   20ff 0265       LDH          MEM16[#0x004ca]
4800712c:   0701            SUB          push, pop, #0x0001
4800712e:   bfff 2538       PUSHCONST    CONSTANTS16[#04a70 + 2 * pop()]
48007132:   0c01            IS_GT        push, pop, #0x0001
48007134:   f02e            BEVEN        loc_48007192
48007136:   01ff 04a6       PUSHIMM      #0x04a6
4800713a:   c2cd 0100       CALL         nLoc = 0, nParams = 1, sub_48000c5a
4800713e:   c2d2 0000       CALL         nLoc = 0, nParams = 0, sub_48000c64
48007142:   20f5            LDH          MEM16[#0x001ea]
48007144:   0a04            IS_EQ        push, pop, #0x0004
48007146:   f010            BEVEN        loc_48007168
48007148:   20ff 0120       LDH          MEM16[#0x00240]
4800714c:   0a00            IS_EQ        push, pop, #0x0000
4800714e:   f009            BEVEN        loc_48007162
48007150:   20ff 0265       LDH          MEM16[#0x004ca]
48007154:   0701            SUB          push, pop, #0x0001
48007156:   bfff 2538       PUSHCONST    CONSTANTS16[#04a70 + 2 * pop()]
4800715a:   0701            SUB          push, pop, #0x0001
4800715c:   24ff 0120       STH          MEM16[#0x00240]
48007160:   e003            BRA          loc_48007168
48007162: loc_48007162:	;BRANCH from loc_4800714e
48007162:   29ff 0120       PUSH         MEM16[#0x00240]--
48007166:   297e            DROP_TOP            
48007168: loc_48007168:	;BRANCH from loc_48007160
				;BRANCH from loc_48007146
48007168:   20f5            LDH          MEM16[#0x001ea]
4800716a:   0a05            IS_EQ        push, pop, #0x0005
4800716c:   f00f            BEVEN        loc_4800718c
4800716e:   29df 0120       PUSH         MEM16[#0x00240]++
48007172:   297e            DROP_TOP            
48007174:   20ff 0120       LDH          MEM16[#0x00240]
48007178:   20ff 0265       LDH          MEM16[#0x004ca]
4800717c:   0701            SUB          push, pop, #0x0001
4800717e:   bfff 2538       PUSHCONST    CONSTANTS16[#04a70 + 2 * pop()]
48007182:   2968            IS_EQ               
48007184:   f003            BEVEN        loc_4800718c
48007186:   0000            PUSHIMM      #0x0000
48007188:   24ff 0120       STH          MEM16[#0x00240]
4800718c: loc_4800718c:	;BRANCH from loc_48007184
				;BRANCH from loc_4800716c
4800718c:   dfff 328e 0000  CALL         nLoc = 0, nParams = 0, sub_48006bdc
48007192: loc_48007192:	;BRANCH from loc_48007134
				;BRANCH from loc_48007126
48007192:   20f5            LDH          MEM16[#0x001ea]
48007194:   0b04            IS_NE        push, pop, #0x0004
48007196:   20f5            LDH          MEM16[#0x001ea]
48007198:   0b05            IS_NE        push, pop, #0x0005
4800719a:   2960            AND                 
4800719c:   f032            BEVEN        loc_48007202
4800719e:   0000            PUSHIMM      #0x0000
480071a0:   24ff 0120       STH          MEM16[#0x00240]
480071a4:   20ff 0265       LDH          MEM16[#0x004ca]
480071a8:   0a05            IS_EQ        push, pop, #0x0005
480071aa:   20ff 0265       LDH          MEM16[#0x004ca]
480071ae:   0a06            IS_EQ        push, pop, #0x0006
480071b0:   2961            ORR                 
480071b2:   f017            BEVEN        loc_480071e2
480071b4:   20f5            LDH          MEM16[#0x001ea]
480071b6:   0b03            IS_NE        push, pop, #0x0003
480071b8:   f013            BEVEN        loc_480071e0
480071ba:   20f5            LDH          MEM16[#0x001ea]
480071bc:   0601            ADD          push, pop, #0x0001
480071be:   20ff 0266       LDH          MEM16[#0x004cc]
480071c2:   2969            IS_NE               
480071c4:   f00d            BEVEN        loc_480071e0
480071c6:   01ff 04a6       PUSHIMM      #0x04a6
480071ca:   c2cd 0100       CALL         nLoc = 0, nParams = 1, sub_48000c5a
480071ce:   20f5            LDH          MEM16[#0x001ea]
480071d0:   0601            ADD          push, pop, #0x0001
480071d2:   24ff 0266       STH          MEM16[#0x004cc]
480071d6:   c2d2 0000       CALL         nLoc = 0, nParams = 0, sub_48000c64
480071da:   dfff 328e 0000  CALL         nLoc = 0, nParams = 0, sub_48006bdc
480071e0: loc_480071e0:	;BRANCH from loc_480071c4
				;BRANCH from loc_480071b8
480071e0:   e010            BRA          loc_48007202
480071e2: loc_480071e2:	;BRANCH from loc_480071b2
480071e2:   20ff 0266       LDH          MEM16[#0x004cc]
480071e6:   1bf5            IS_NE        push, pop, MEM16[#0x001ea]
480071e8:   f00c            BEVEN        loc_48007202
480071ea:   01ff 04a6       PUSHIMM      #0x04a6
480071ee:   c2cd 0100       CALL         nLoc = 0, nParams = 1, sub_48000c5a
480071f2:   20f5            LDH          MEM16[#0x001ea]
480071f4:   24ff 0266       STH          MEM16[#0x004cc]
480071f8:   c2d2 0000       CALL         nLoc = 0, nParams = 0, sub_48000c64
480071fc:   dfff 328e 0000  CALL         nLoc = 0, nParams = 0, sub_48006bdc
48007202: loc_48007202:	;BRANCH from loc_480071e8
				;BRANCH from loc_480071e0
				;BRANCH from loc_4800719c
				;BRANCH from loc_48007112
48007202:   2978            RET          0      



48007204: sub_48007204:	;CALL from loc_480077be
48007204:   a840            STRH         #0x00, LOCAL_VARS16[#0x02]
48007206:   20f5            LDH          MEM16[#0x001ea]
48007208:   f809 0001       CASEJUMP     #0x0001, loc_4800721e
4800720c:   20ff 0120       LDH          MEM16[#0x00240]
48007210:   0a00            IS_EQ        push, pop, #0x0000
48007212:   f004            BEVEN        loc_4800721c
48007214:   01ff 04ba       PUSHIMM      #0x04ba
48007218:   c2cd 0102       CALL         nLoc = 2, nParams = 1, sub_48000c5a
4800721c: loc_4800721c:	;BRANCH from loc_48007212
4800721c:   e040            BRA          loc_4800729e
4800721e: loc_4800721e:	;BRANCH from loc_48007208
4800721e:   f809 0002       CASEJUMP     #0x0002, loc_48007234
48007222:   20ff 0120       LDH          MEM16[#0x00240]
48007226:   0a00            IS_EQ        push, pop, #0x0000
48007228:   f004            BEVEN        loc_48007232
4800722a:   01ff 04ba       PUSHIMM      #0x04ba
4800722e:   c2cd 0102       CALL         nLoc = 2, nParams = 1, sub_48000c5a
48007232: loc_48007232:	;BRANCH from loc_48007228
48007232:   e035            BRA          loc_4800729e
48007234: loc_48007234:	;BRANCH from loc_4800721e
48007234:   f80b 0003       CASEJUMP     #0x0003, loc_4800724e
48007238:   20ff 0120       LDH          MEM16[#0x00240]
4800723c:   0a00            IS_EQ        push, pop, #0x0000
4800723e:   f006            BEVEN        loc_4800724c
48007240:   01ff 04a6       PUSHIMM      #0x04a6
48007244:   c2cd 0102       CALL         nLoc = 2, nParams = 1, sub_48000c5a
48007248:   c3b6 0002       CALL         nLoc = 2, nParams = 0, sub_48000e2c
4800724c: loc_4800724c:	;BRANCH from loc_4800723e
4800724c:   e028            BRA          loc_4800729e
4800724e: loc_4800724e:	;BRANCH from loc_48007234
4800724e:   f801 0004       CASEJUMP     #0x0004, loc_48007254
48007252:   e002            BRA          loc_48007258
48007254: loc_48007254:	;BRANCH from loc_4800724e
48007254:   f80a 0005       CASEJUMP     #0x0005, loc_4800726c
48007258: loc_48007258:	;BRANCH from loc_48007252
48007258:   20ff 0120       LDH          MEM16[#0x00240]
4800725c:   0a00            IS_EQ        push, pop, #0x0000
4800725e:   f005            BEVEN        loc_4800726a
48007260:   01ff 04a5       PUSHIMM      #0x04a5
48007264:   c2cd 0102       CALL         nLoc = 2, nParams = 1, sub_48000c5a
48007268:   a842            STRH         #0x02, LOCAL_VARS16[#0x02]
4800726a: loc_4800726a:	;BRANCH from loc_4800725e
4800726a:   e019            BRA          loc_4800729e
4800726c: loc_4800726c:	;BRANCH from loc_48007254
4800726c:   f80a 0006       CASEJUMP     #0x0006, loc_48007284
48007270:   20ff 0120       LDH          MEM16[#0x00240]
48007274:   0a00            IS_EQ        push, pop, #0x0000
48007276:   f005            BEVEN        loc_48007282
48007278:   01ff 04a5       PUSHIMM      #0x04a5
4800727c:   c2cd 0102       CALL         nLoc = 2, nParams = 1, sub_48000c5a
48007280:   a842            STRH         #0x02, LOCAL_VARS16[#0x02]
48007282: loc_48007282:	;BRANCH from loc_48007276
48007282:   e00d            BRA          loc_4800729e
48007284: loc_48007284:	;BRANCH from loc_4800726c
48007284:   f80a 0007       CASEJUMP     #0x0007, loc_4800729c
48007288:   01ff 04a5       PUSHIMM      #0x04a5
4800728c:   c2cd 0102       CALL         nLoc = 2, nParams = 1, sub_48000c5a
48007290:   20ff 0120       LDH          MEM16[#0x00240]
48007294:   0a00            IS_EQ        push, pop, #0x0000
48007296:   f001            BEVEN        loc_4800729a
48007298:   a842            STRH         #0x02, LOCAL_VARS16[#0x02]
4800729a: loc_4800729a:	;BRANCH from loc_48007296
4800729a:   e001            BRA          loc_4800729e
4800729c: loc_4800729c:	;BRANCH from loc_48007284
4800729c:   297e            DROP_TOP            
4800729e: loc_4800729e:	;BRANCH from loc_4800729a
				;BRANCH from loc_48007282
				;BRANCH from loc_4800726a
				;BRANCH from loc_4800724c
				;BRANCH from loc_48007232
				;BRANCH from loc_4800721c
4800729e:   c2d2 0002       CALL         nLoc = 2, nParams = 0, sub_48000c64
480072a2:   2d01            RD_LOCAL     LOCAL_VARS16[#0x00002]
480072a4:   2979            RET          1      



480072a6: sub_480072a6:	;CALL from loc_48007b6a
480072a6:   a800            STRH         #0x00, LOCAL_VARS16[#0x00]
480072a8:   2014            LDH          MEM16[#0x00028]
480072aa:   0a0b            IS_EQ        push, pop, #0x000b
480072ac:   f033            BEVEN        loc_48007314
480072ae:   01ff 0380       PUSHIMM      #0x0380
480072b2:   0002            PUSHIMM      #0x0002
480072b4:   c275 0205       CALL         nLoc = 5, nParams = 2, sub_48000baa
480072b8:   297e            DROP_TOP            
480072ba:   20f5            LDH          MEM16[#0x001ea]
480072bc:   0e03            IS_LT        push, pop, #0x0003
480072be:   f00c            BEVEN        loc_480072d8
480072c0:   01ff 04a6       PUSHIMM      #0x04a6
480072c4:   c2cd 0105       CALL         nLoc = 5, nParams = 1, sub_48000c5a
480072c8:   20f5            LDH          MEM16[#0x001ea]
480072ca:   24fb            STH          MEM16[#0x001f6]
480072cc:   c2d2 0005       CALL         nLoc = 5, nParams = 0, sub_48000c64
480072d0:   dfff 2e7f 0005  CALL         nLoc = 5, nParams = 0, sub_480063be
480072d6:   e01e            BRA          loc_48007314
480072d8: loc_480072d8:	;BRANCH from loc_480072be
480072d8:   20fb            LDH          MEM16[#0x001f6]
480072da:   0a00            IS_EQ        push, pop, #0x0000
480072dc:   f005            BEVEN        loc_480072e8
480072de:   01ff 04ba       PUSHIMM      #0x04ba
480072e2:   c2cd 0105       CALL         nLoc = 5, nParams = 1, sub_48000c5a
480072e6:   e016            BRA          loc_48007314
480072e8: loc_480072e8:	;BRANCH from loc_480072dc
480072e8:   0002            PUSHIMM      #0x0002
480072ea:   00ff            PUSHIMM      #0x00ff
480072ec:   291b            SET_UI_SETTING      
480072ee:   01ff 0450       PUSHIMM      #0x0450
480072f2:   0082            PUSHIMM      #0x0082
480072f4:   0007            PUSHIMM      #0x0007
480072f6:   0000            PUSHIMM      #0x0000
480072f8:   0081            PUSHIMM      #0x0081
480072fa:   2915            DRAW_OBJ_IMAGE      
480072fc:   0000            PUSHIMM      #0x0000
480072fe:   24ff 0273       STH          MEM16[#0x004e6]
48007302:   01ff 04a6       PUSHIMM      #0x04a6
48007306:   c2cd 0105       CALL         nLoc = 5, nParams = 1, sub_48000c5a
4800730a:   c2d2 0005       CALL         nLoc = 5, nParams = 0, sub_48000c64
4800730e:   20fb            LDH          MEM16[#0x001f6]
48007310:   24ff 0262       STH          MEM16[#0x004c4]
48007314: loc_48007314:	;BRANCH from loc_480072e6
				;BRANCH from loc_480072d6
				;BRANCH from loc_480072ac
48007314:   2014            LDH          MEM16[#0x00028]
48007316:   0a0a            IS_EQ        push, pop, #0x000a
48007318:   f004            BEVEN        loc_48007322
4800731a:   dfff 351d 0005  CALL         nLoc = 5, nParams = 0, sub_480070fa
48007320:   e24b            BRA          loc_480077b8
48007322: loc_48007322:	;BRANCH from loc_48007318
48007322:   2014            LDH          MEM16[#0x00028]
48007324:   0a09            IS_EQ        push, pop, #0x0009
48007326:   f004            BEVEN        loc_48007330
48007328:   dfff 34e3 0005  CALL         nLoc = 5, nParams = 0, sub_48007086
4800732e:   e244            BRA          loc_480077b8
48007330: loc_48007330:	;BRANCH from loc_48007326
48007330:   2014            LDH          MEM16[#0x00028]
48007332:   0a08            IS_EQ        push, pop, #0x0008
48007334:   f00a            BEVEN        loc_4800734a
48007336:   01ff 04a6       PUSHIMM      #0x04a6
4800733a:   c2cd 0105       CALL         nLoc = 5, nParams = 1, sub_48000c5a
4800733e:   c2d2 0005       CALL         nLoc = 5, nParams = 0, sub_48000c64
48007342:   dfff 2a17 0005  CALL         nLoc = 5, nParams = 0, sub_48005aee
48007348:   e237            BRA          loc_480077b8
4800734a: loc_4800734a:	;BRANCH from loc_48007334
4800734a:   2014            LDH          MEM16[#0x00028]
4800734c:   0a07            IS_EQ        push, pop, #0x0007
4800734e:   f075            BEVEN        loc_4800743a
48007350:   20f5            LDH          MEM16[#0x001ea]
48007352:   f801 0001       CASEJUMP     #0x0001, loc_48007358
48007356:   e002            BRA          loc_4800735c
48007358: loc_48007358:	;BRANCH from loc_48007352
48007358:   f801 0002       CASEJUMP     #0x0002, loc_4800735e
4800735c: loc_4800735c:	;BRANCH from loc_48007356
4800735c:   e002            BRA          loc_48007362
4800735e: loc_4800735e:	;BRANCH from loc_48007358
4800735e:   f801 0003       CASEJUMP     #0x0003, loc_48007364
48007362: loc_48007362:	;BRANCH from loc_4800735c
48007362:   e002            BRA          loc_48007368
48007364: loc_48007364:	;BRANCH from loc_4800735e
48007364:   f801 0004       CASEJUMP     #0x0004, loc_4800736a
48007368: loc_48007368:	;BRANCH from loc_48007362
48007368:   e002            BRA          loc_4800736e
4800736a: loc_4800736a:	;BRANCH from loc_48007364
4800736a:   f801 0005       CASEJUMP     #0x0005, loc_48007370
4800736e: loc_4800736e:	;BRANCH from loc_48007368
4800736e:   e002            BRA          loc_48007374
48007370: loc_48007370:	;BRANCH from loc_4800736a
48007370:   f81a 0006       CASEJUMP     #0x0006, loc_480073a8
48007374: loc_48007374:	;BRANCH from loc_4800736e
48007374:   20f5            LDH          MEM16[#0x001ea]
48007376:   0701            SUB          push, pop, #0x0001
48007378:   bfff 258c       PUSHCONST    CONSTANTS16[#04b18 + 2 * pop()]
4800737c:   2d84            WR_LOCAL     LOCAL_VARS16[#0x00008]
4800737e:   2d04            RD_LOCAL     LOCAL_VARS16[#0x00008]
48007380:   bfff 2556       PUSHCONST    CONSTANTS16[#04aac + 2 * pop()]
48007384:   2d04            RD_LOCAL     LOCAL_VARS16[#0x00008]
48007386:   bfff 2562       PUSHCONST    CONSTANTS16[#04ac4 + 2 * pop()]
4800738a:   2d04            RD_LOCAL     LOCAL_VARS16[#0x00008]
4800738c:   bfff 2568       PUSHCONST    CONSTANTS16[#04ad0 + 2 * pop()]
48007390:   0000            PUSHIMM      #0x0000
48007392:   0080            PUSHIMM      #0x0080
48007394:   2915            DRAW_OBJ_IMAGE      
48007396:   01ff 04a6       PUSHIMM      #0x04a6
4800739a:   c2cd 0105       CALL         nLoc = 5, nParams = 1, sub_48000c5a
4800739e:   c2d2 0005       CALL         nLoc = 5, nParams = 0, sub_48000c64
480073a2:   20f5            LDH          MEM16[#0x001ea]
480073a4:   2d80            WR_LOCAL     LOCAL_VARS16[#0x00000]
480073a6:   e048            BRA          loc_48007438
480073a8: loc_480073a8:	;BRANCH from loc_48007370
480073a8:   f815 0007       CASEJUMP     #0x0007, loc_480073d6
480073ac:   01ff 04a6       PUSHIMM      #0x04a6
480073b0:   c2cd 0105       CALL         nLoc = 5, nParams = 1, sub_48000c5a
480073b4:   01ff 0405       PUSHIMM      #0x0405
480073b8:   000e            PUSHIMM      #0x000e
480073ba:   0080            PUSHIMM      #0x0080
480073bc:   0000            PUSHIMM      #0x0000
480073be:   0080            PUSHIMM      #0x0080
480073c0:   2915            DRAW_OBJ_IMAGE      
480073c2:   c2d2 0005       CALL         nLoc = 5, nParams = 0, sub_48000c64
480073c6:   0009            PUSHIMM      #0x0009
480073c8:   c54f 0105       CALL         nLoc = 5, nParams = 1, sub_4800115e
480073cc:   dfff 3284 0005  CALL         nLoc = 5, nParams = 0, sub_48006bc8
480073d2:   a800            STRH         #0x00, LOCAL_VARS16[#0x00]
480073d4:   e031            BRA          loc_48007438
480073d6: loc_480073d6:	;BRANCH from loc_480073a8
480073d6:   f815 0008       CASEJUMP     #0x0008, loc_48007404
480073da:   01ff 04a6       PUSHIMM      #0x04a6
480073de:   c2cd 0105       CALL         nLoc = 5, nParams = 1, sub_48000c5a
480073e2:   01ff 0403       PUSHIMM      #0x0403
480073e6:   0044            PUSHIMM      #0x0044
480073e8:   0080            PUSHIMM      #0x0080
480073ea:   0000            PUSHIMM      #0x0000
480073ec:   0080            PUSHIMM      #0x0080
480073ee:   2915            DRAW_OBJ_IMAGE      
480073f0:   c2d2 0005       CALL         nLoc = 5, nParams = 0, sub_48000c64
480073f4:   000a            PUSHIMM      #0x000a
480073f6:   c54f 0105       CALL         nLoc = 5, nParams = 1, sub_4800115e
480073fa:   dfff 30ac 0005  CALL         nLoc = 5, nParams = 0, sub_48006818
48007400:   a800            STRH         #0x00, LOCAL_VARS16[#0x00]
48007402:   e01a            BRA          loc_48007438
